Title	Air Date	Season	Episode	US Viewers in Millions	IMDB Rating	Director	Writer
A Test Before Trying	2013-01-13	24	10	5.04	7.0	Chris Clements	Joel H. Cohen
Love is a Many-Splintered Thing	2013-02-10	24	12	4.19	6.5	Chris Clements	Tim Long
Gorgeous Grampa	2013-03-03	24	14	4.66	6.2	Chuck Sheetz	Matt Selman
What Animated Women Want	2013-04-14	24	17	4.11	6.5	Steven Dean Moore	J. Stewart Burns
Whiskey Business	2013-05-05	24	19	4.43	6.8	Matthew Nastuk	Valentina L. Garza
Homerland	2013-09-29	25	1	6.37	7.0	Bob Anderson	Stephanie Gillis
YOLO	2013-11-10	25	4	4.2	6.7	Michael Polcino	Michael Nobori
The Kid Is All Right	2013-11-24	25	6	6.78	6.5	Mark Kirkland	Tim Long
White Christmas Blues	2013-12-15	25	8	8.48	6.5	Steven Dean Moore	Don Payne
Specs and the City	2014-01-26	25	11	3.87	7.2	Lance Kramer	Brian Kelley
The Man Who Grew Too Much	2014-03-09	25	13	3.75	6.7	Matthew Schofield	Jeff Westbrook
The War of Art	2014-03-23	25	15	3.98	7.0	Steven Dean Moore	Rob LaZebnik
Luca$	2014-04-06	25	17	4.3	6.5	Chris Clements	Carolyn Omine
Brick Like Me	2014-05-04	25	20	4.39	7.7	Matthew Nastuk	Brian Kelley
The Yellow Badge of Cowardge	2014-05-18	25	22	3.28	6.7	Timothy Bailey	Billy Kimball & Ian Maxtone-Graham
The Wreck of the Relationship	2014-10-05	26	2	4.27	6.9	Chuck Sheetz	Jeff Westbrook
Opposites A-Frack	2014-11-02	26	5	4.22	6.3	Matthew Nastuk	Valentina L. Garza
Blazed and Confused	2014-11-16	26	7	6.7	6.9	Rob Oliver	Carolyn Omine & William Wright
The Man Who Came to Be Dinner	2015-01-04	26	10	10.62	6.8	David Silverman	Al Jean & David Mirkin
The Musk Who Fell to Earth	2015-01-25	26	12	3.29	5.8	Matthew Nastuk	Neil Campbell
Peeping Mom	2015-04-19	26	18	3.23	6.7	Mark Kirkland	John Frink
Life on the Fast Lane	1990-03-18	1	9	33.5	7.5	David Silverman	John Swartzwelder
The Crepes of Wrath	1990-04-15	1	11	31.2	7.8	Wesley Archer & Milton Gray	George Meyer, Sam Simon, John Swartzwelder & Jon Vitti
Some Enchanted Evening	1990-05-13	1	13	27.1	7.9	David Silverman & Kent Butterworth	Matt Groening & Sam Simon
Simpson and Delilah	1990-10-18	2	2	29.9	8.3	Rich Moore	Jon Vitti
Treehouse of Horror	1990-10-25	2	3	27.4	8.2	Wes Archer Rich Moore David Silverman	John Swartzwelder Jay Kogen & Wallace Wolodarsky Edgar Allan Poe & Sam Simon
Dancin' Homer	1990-11-08	2	5	26.1	7.5	Mark Kirkland	Ken Levine & David Isaacs
Bart vs. Thanksgiving	1990-11-22	2	7	25.9	7.7	David Silverman	George Meyer
Itchy & Scratchy & Marge	1990-12-20	2	9	22.2	8.1	Jim Reardon	John Swartzwelder
The Way We Was	1991-01-31	2	12	26.8	8.2	Wesley M. Archer	Nell Scovell
Principal Charming	1991-02-14	2	14	23.9	7.5	Mark Kirkland	David M. Stern
"Bart's Dog Gets an ""F"""	1991-03-07	2	16	23.9	7.5	Jim Reardon	Jon Vitti
The War of the Simpsons	1991-05-02	2	20	19.7	7.9	Mark Kirkland	John Swartzwelder
Bull-E	2015-05-10	26	21	2.77	6.8	Lance Kramer	Tim Long
Cue Detective	2015-10-04	27	2	6.02	6.7	Timothy Bailey	Joel H. Cohen
Friend with Benefit	2015-11-08	27	6	3.48	6.8	Matthew Faughnan	Rob LaZebnik
Barthood	2015-12-13	27	9	5.97	8.4	Rob Oliver	Dan Greaney
Teenage Mutant Milk-Caused Hurdles	2016-01-10	27	11	8.33	6.8	Timothy Bailey	Joel H. Cohen
Gal of Constant Sorrow	2016-02-21	27	14	3.1	6.6	Matthew Nastuk	Carolyn Omine
The Marge-ian Chronicles	2016-03-13	27	16	3.07	7.3	Chris Clements	Brian Kelley
Fland Canyon	2016-04-24	27	19	2.77	7.1	Michael Polcino	J. Stewart Burns
Simprovised	2016-05-15	27	21	2.8	6.4	Matthew Nastuk	John Frink
Simpsons Roasting on an Open Fire	1989-12-17	1	1	26.7	8.2	David Silverman	Mimi Pond
Bart the Genius	1990-01-14	1	2	24.5	7.8	David Silverman	Jon Vitti
There's No Disgrace Like Home	1990-01-28	1	4	20.2	7.8	Gregg Vanzo & Kent Butterworth	Al Jean & Mike Reiss
Moaning Lisa	1990-02-11	1	6	27.4	7.6	Wesley Archer	Al Jean & Mike Reiss
The Telltale Head	1990-02-25	1	8	28.0	7.7	Rich Moore	Al Jean, Mike Reiss, Sam Simon & Matt Groening
Three Men and a Comic Book	1991-05-09	2	21	21.0	8.4	Wes M. Archer	Jeff Martin
Stark Raving Dad	1991-09-19	3	1	22.9	8.6	Rich Moore	Al Jean & Mike Reiss
When Flanders Failed	1991-10-03	3	3	22.8	8.2	Jim Reardon	Jon Vitti
Homer Defined	1991-10-17	3	5	20.6	8.5	Mark Kirkland	Howard Gewirtz
The Front	1993-04-15	4	19	20.1	8.1	Rich Moore	Adam I. Lapidus
Brother from the Same Planet	1993-02-04	4	14	23.8	8.1	Jeff Lynch	Jon Vitti
Treehouse of Horror IV	1993-10-28	5	5	24.0	8.7	David Silverman	Conan O'Brien, Bill Oakley & Josh Weinstein, Greg Daniels & Dan McGrath and Bill Canterbury
Marge vs. the Monorail	1993-01-14	4	12	23.0	9.0	Rich Moore	Conan O'Brien
I Love Lisa	1993-02-11	4	15	25.2	8.3	Wes Archer	Frank Mula
The Last Temptation of Homer	1993-12-09	5	9	20.6	8.4	Carlos Baeza	Frank Mula
Dog of Death	1992-03-12	3	19	23.4	7.7	Jim Reardon	John Swartzwelder
Treehouse of Horror II	1991-10-31	3	7	20.0	8.2	Jim Reardon	Al Jean, Mike Reiss, Jeff Martin, George Meyer, Sam Simon & John Swartzwelder
Lisa's Pony	1991-11-07	3	8	23.0	7.9	Carlos Baeza	Al Jean & Mike Reiss
Marge Gets a Job	1992-11-05	4	7	22.9	7.8	Jeff Lynch	Bill Oakley & Josh Weinstein
I Married Marge	1991-12-26	3	12	21.9	8.2	Jeffrey Lynch	Jeff Martin
Last Exit to Springfield	1993-03-11	4	17	22.4	9.0	Mark Kirkland	Jay Kogen & Wallace Wolodarsky
Lisa the Greek	1992-01-23	3	14	23.2	8.0	Rich Moore	Jay Kogen & Wallace Wolodarsky
The Otto Show	1992-04-23	3	22	17.5	7.7	Wes Archer	Jeff Martin
Rosebud	1993-10-21	5	4	19.5	8.9	Wes Archer	John Swartzwelder
Homer Alone	1992-02-06	3	15	23.7	8.0	Mark Kirkland	David M. Stern
Homer at the Bat	1992-02-20	3	17	24.6	8.6	Jim Reardon	John Swartzwelder
Whacking Day	1993-04-29	4	20	20.0	8.1	Jeff Lynch	John Swartzwelder
Lisa the Beauty Queen	1992-10-15	4	4	19.0	7.8	Mark Kirkland	Jeff Martin
Krusty Gets Kancelled	1993-05-13	4	22	19.4	8.2	David Silverman	John Swartzwelder
Black Widower	1992-04-09	3	21	17.3	8.2	David Silverman	Story by: Thomas Chastain & Sam Simon Teleplay by: Jon Vitti
A Streetcar Named Marge	1992-10-01	4	2	18.3	8.1	Rich Moore	Jeff Martin
Treehouse of Horror III	1992-10-29	4	5	25.1	8.4	Carlos Baeza	Al Jean, Mike Reiss, Jay Kogen, Wallace Wolodarsky, Sam Simon & Jon Vitti
Mr. Plow	1992-11-19	4	9	24.0	8.8	Jim Reardon	Jon Vitti
Homer and Apu	1994-02-10	5	13	21.8	8.3	Mark Kirkland	Greg Daniels
Homer Loves Flanders	1994-03-17	5	16	18.0	8.5	Wes Archer	David Richardson
Burns' Heir	1994-04-14	5	18	14.7	8.4	Mark Kirkland	Jace Richdale
Sideshow Bob's Last Gleaming	1995-11-26	7	9	14.2	8.0	Dominic Polcino	Spike Feresten
Grampa vs. Sexual Inadequacy	1994-12-04	6	10	14.1	8.0	Wes Archer	Bill Oakley & Josh Weinstein
A Fish Called Selma	1996-03-24	7	19	12.9	8.2	Mark Kirkland	Jack Barth
Bart's Comet	1995-02-05	6	14	18.7	8.6	Bob Anderson	John Swartzwelder
Home Sweet Homediddly-Dum-Doodily	1995-10-01	7	3	14.5	8.3	Susie Dietter	Jon Vitti
Scenes from the Class Struggle in Springfield	1996-02-04	7	14	14.4	7.7	Susie Dietter	Jennifer Crittenden
Bart vs. Australia	1995-02-19	6	16	15.1	8.5	Wes Archer	Bill Oakley & Josh Weinstein
King-Size Homer	1995-11-05	7	7	17.0	9.0	Jim Reardon	Dan Greaney
Secrets of a Successful Marriage	1994-05-19	5	22	15.6	8.0	Carlos Baeza	Greg Daniels
Lisa's Rival	1994-09-11	6	2	16.7	8.1	Mark Kirkland	Mike Scully
A Star Is Burns	1995-03-05	6	18	14.4	8.5	Susie Dietter	Ken Keeler
Lisa's Wedding	1995-03-19	6	19	14.4	8.3	Jim Reardon	Greg Daniels
Another Simpsons Clip Show	1994-09-25	6	3	13.5	6.0	David Silverman	Penny Wise[a]
Lisa the Vegetarian	1995-10-15	7	5	14.6	8.5	Mark Kirkland	David S. Cohen
The PTA Disbands	1995-04-16	6	21	11.8	8.1	Swinton O. Scott III	Jennifer Crittenden
Sideshow Bob Roberts	1994-10-09	6	5	14.4	8.3	Mark Kirkland	Bill Oakley & Josh Weinstein
Bart's Girlfriend	1994-11-06	6	7	15.3	8.0	Susie Dietter	Jonathan Collier
Who Shot Mr. Burns? (Part Two)	1995-09-17	7	1	16.0	8.9	Wes Archer	Bill Oakley & Josh Weinstein
The Springfield Connection	1995-05-07	6	23	12.7	8.2	Mark Kirkland	Jonathan Collier
Homer the Smithers	1996-02-25	7	17	14.1	8.9	Steven Dean Moore	John Swartzwelder
Homer Badman	1994-11-27	6	9	17.0	9.0	Jeff Lynch	Greg Daniels
Homer the Great	1995-01-08	6	12	20.1	8.9	Jim Reardon	John Swartzwelder
The Simpsons 138th Episode Spectacular	1995-12-03	7	10	16.4	7.5	Pound Foolish[A]	Penny Wise[b]
Two Bad Neighbors	1996-01-14	7	13	16.5	8.7	Wes Archer	Ken Keeler
Lisa the Iconoclast	1996-02-18	7	16	13.4	8.1	Mike B. Anderson	Jonathan Collier
Mother Simpson	1995-11-19	7	8	15.3	8.5	David Silverman	Richard Appel
"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish"""	1996-04-28	7	22	13.0	8.3	Jeffrey Lynch	Jonathan Collier
Homerpalooza	1996-05-19	7	24	12.9	8.0	Wesley Archer	Brent Forrester
Lisa's Sax	1997-10-19	9	3	12.9	8.1	Dominic Polcino	Al Jean
Simpsoncalifragilisticexpiala(Annoyed Grunt)cious	1997-02-07	8	13	17.7	7.7	Chuck Sheetz	Al Jean & Mike Reiss
Treehouse of Horror VII	1996-10-27	8	1	18.3	8.3	Mike B. Anderson	Ken Keeler, Dan Greaney & David S. Cohen
Brother from Another Series	1997-02-23	8	16	15.1	8.2	Pete Michels	Ken Keeler
The Homer They Fall	1996-11-10	8	3	17.0	8.0	Mark Kirkland	Jonathan Collier
Bart After Dark	1996-11-24	8	5	14.1	8.2	Dominic Polcino	Richard Appel
Lost Our Lisa	1998-05-10	9	24	7.6	7.7	Pete Michels	Brian Scully
Girly Edition	1998-04-19	9	21	8.5	7.9	Mark Kirkland	Larry Doyle
Realty Bites	1997-12-07	9	9	10.6	7.5	Swinton O. Scott III	Dan Greaney
The Old Man and the Lisa	1997-04-20	8	21	14.0	7.9	Mark Kirkland	John Swartzwelder
A Milhouse Divided	1996-12-01	8	6	12.8	8.0	Steven Dean Moore	Steve Tompkins
My Sister, My Sitter	1997-03-02	8	17	15.1	8.1	Jim Reardon	Dan Greaney
The Last Temptation of Krust	1998-02-22	9	15	9.5	7.5	Mike B. Anderson	Donick Cary
The Cartridge Family	1997-11-02	9	5	10.3	8.2	Pete Michels	John Swartzwelder
Grade School Confidential	1997-04-06	8	19	13.3	8.2	Susie Dietter	Rachel Pulido
Hurricane Neddy	1996-12-29	8	8	8.4	8.8	Bob Anderson	Steve Young
Simpson Tide	1998-03-29	9	19	9.0	8.3	Milton Gray	Joshua Sternin & Jennifer Ventimilia
The Simpsons Spin-Off Showcase	1997-05-11	8	24	11.6	7.3	Neil Affleck	Story by: Ken Keeler Teleplay by: David S. Cohen, Dan Greaney and Steve Tompkins
The City of New York vs. Homer Simpson	1997-09-21	9	1	10.5	9.1	Jim Reardon	Ian Maxtone-Graham
Miracle on Evergreen Terrace	1997-12-21	9	10	9.6	7.6	Bob Anderson	Ron Hauge
King of the Hill	1998-05-03	9	23	9.2	8.3	Steven Dean Moore	John Swartzwelder
Das Bus	1998-02-15	9	14	9.6	8.1	Pete Michels	David S. Cohen
Lard of the Dance	1998-08-23	10	1	7.0	7.6	Dominic Polcino	Jane O'Brien
Bart Carny	1998-01-11	9	12	11.7	7.7	Mark Kirkland	John Swartzwelder
Lisa the Simpson	1998-03-08	9	17	10.4	8.0	Susie Dietter	Ned Goldreyer
The Day the Violence Died	1996-03-17	7	18	14.4	8.0	Wesley Archer	John Swartzwelder
When You Dish Upon a Star	1998-11-08	10	5	9.0	7.3	Pete Michels	Richard Appel
"Lisa Gets an ""A"""	1998-11-22	10	7	8.0	8.0	Bob Anderson	Ian Maxtone-Graham
"Homer Simpson in: ""Kidney Trouble"""	1998-12-06	10	8	7.2	7.3	Mike B. Anderson	John Swartzwelder
Lisa the Tree Hugger	2000-11-19	12	4	14.9	7.2	Steven Dean Moore	Matt Selman
Sunday, Cruddy Sunday	1999-01-31	10	12	11.5	6.9	Steven Dean Moore	Tom Martin, George Meyer, Brian Scully & Mike Scully
Maximum Homerdrive	1999-03-28	10	17	15.5	7.6	Swinton O. Scott III	John Swartzwelder
Hello Gutter, Hello Fadder	1999-11-14	11	6	9.2	7.3	Mike B. Anderson	Al Jean
Simpsons Bible Stories	1999-04-04	10	18	12.2	7.3	Nancy Kruse	Tim Long, Larry Doyle & Matt Selman
Tennis the Menace	2001-02-11	12	12	14.0	6.9	Jen Kamerman	Ian Maxtone-Graham
Viva Ned Flanders	1999-01-10	10	10	11.5	7.8	Neil Affleck	David M. Stern
Treehouse of Horror X	1999-10-31	11	4	8.7	7.7	Pete Michels	Donick Cary Tim Long Ron Hauge
Last Tap Dance in Springfield	2000-05-07	11	20	7.3	7.2	Nancy Kruse	Julie Thacker
Brother's Little Helper	1999-10-03	11	2	7.1	7.5	Mark Kirkland	George Meyer
"The Old Man and the ""C"" Student"	1999-04-25	10	20	6.9	7.3	Mark Kirkland	Julie Thacker
Bart to the Future	2000-03-19	11	17	8.77	7.0	Michael Marcantel	Dan Greaney
Beyond Blunderdome	1999-09-26	11	1	8.1	7.3	Steven Dean Moore	Mike Scully
They Saved Lisa's Brain	1999-05-09	10	22	6.8	7.3	Pete Michels	Matt Selman
Homer to the Max	1999-02-07	10	13	8.3	7.7	Pete Michels	John Swartzwelder
Take My Wife, Sleaze	1999-11-28	11	8	8.9	7.1	Neil Affleck	John Swartzwelder
Little Big Mom	2000-01-09	11	10	10.0	7.3	Mark Kirkland	Carolyn Omine
Faith Off	2000-01-16	11	11	10.4	6.9	Nancy Kruse	Frank Mula
Worst Episode Ever	2001-02-04	12	11	18.5	7.5	Matthew Nastuk	Larry Doyle
Saddlesore Galactica	2000-02-06	11	13	9.6	6.6	Lance Kramer	Tim Long
Behind the Laughter	2000-05-21	11	22	8.3	7.9	Mark Kirkland	Tim Long, George Meyer, Mike Scully & Matt Selman
The Great Money Caper	2000-12-10	12	7	16.8	7.3	Michael Polcino	Carolyn Omine
Missionary: Impossible	2000-02-20	11	15	9.8	7.3	Jim Reardon	Ian Maxtone-Graham
Days of Wine and D'oh'ses	2000-04-09	11	18	8.3	7.4	Neil Affleck	Deb Lacusta & Dan Castellaneta
Bart on the Road	1996-03-31	7	20	11.8	8.6	Swinton O. Scott III	Richard Appel
Bye, Bye, Nerdie	2001-03-11	12	16	16.1	6.5	Lauren MacMullan	John Frink & Don Payne
I'm Goin' to Praiseland	2001-05-06	12	19	13.1	7.3	Chuck Sheetz	Julie Thacker
Simpsons Tall Tales	2001-05-20	12	21	13.4	7.0	Bob Anderson	John Frink & Don Payne Bob Bendetson Matt Selman
I Am Furious (Yellow)	2002-04-28	13	18	12.4	7.7	Chuck Sheetz	John Swartzwelder
The Sweetest Apu	2002-05-05	13	19	11.8	6.9	Matthew Nastuk	John Swartzwelder
The President Wore Pearls	2003-11-16	15	3	12.7	7.0	Mike B. Anderson	Dana Gould
The Parent Rap	2001-11-11	13	2	14.9	7.1	Mark Kirkland	George Meyer & Mike Scully
Weekend at Burnsie's	2002-04-07	13	16	12.5	7.7	Michael Marcantel	Jon Vitti
Large Marge	2002-11-24	14	4	17.4	7.1	Jim Reardon	Ian Maxtone-Graham
The Bart Wants What It Wants	2002-02-17	13	11	11.2	7.1	Michael Polcino	John Frink & Don Payne
Mr. Spritz Goes to Washington	2003-03-09	14	14	14.4	6.9	Lance Kramer	John Swartzwelder
A Hunka Hunka Burns in Love	2001-12-02	13	4	13.4	7.2	Lance Kramer	John Swartzwelder
How I Spent My Strummer Vacation	2002-11-10	14	2	12.5	7.3	Mike B. Anderson	Mike Scully
She of Little Faith	2001-12-16	13	6	13.2	7.1	Steven Dean Moore	Bill Freiberger
Helter Shelter	2002-12-01	14	5	15.1	6.8	Mark Kirkland	Brian Pollack & Mert Rich
Tales from the Public Domain	2002-03-17	13	14	11.7	7.3	Mike B. Anderson	Andrew Kreisberg, Josh Lieb & Matt Warburton
The Strong Arms of the Ma	2003-02-02	14	9	15.4	6.9	Pete Michels	Carolyn Omine
Brawl in the Family	2002-01-06	13	7	11.8	6.9	Matthew Nastuk	Joel H. Cohen
Jaws Wired Shut	2002-01-27	13	9	14.2	7.3	Nancy Kruse	Matt Selman
Little Girl in the Big Ten	2002-05-12	13	20	11.2	7.2	Lauren MacMullan	Jon Vitti
Old Yeller-Belly	2003-05-04	14	19	11.59	6.8	Bob Anderson	John Frink & Don Payne
Special Edna	2003-01-05	14	7	15.0	7.1	Bob Anderson	Dennis Snee
Barting Over	2003-02-16	14	11	21.3	6.6	Matthew Nastuk	Andrew Kreisberg
Dude, Where's My Ranch?	2003-04-27	14	18	11.71	7.0	Chris Clements	Ian Maxtone-Graham
The Bart of War	2003-05-18	14	21	12.1	6.6	Michael Polcino	Marc Wilmore
Treehouse of Horror XIV	2003-11-02	15	1	16.22	7.4	Steven Dean Moore	John Swartzwelder
Mountain of Madness	1997-02-02	8	12	9.1	8.6	Mark Kirkland	John Swartzwelder
Today I Am a Clown	2003-12-07	15	6	10.5	6.6	Nancy Kruse	Joel H. Cohen
Marge vs. Singles, Seniors, Childless Couples and Teens and Gays	2004-01-04	15	8	12.0	6.7	Bob Anderson	Jon Vitti
Diatribe of a Mad Housewife	2004-01-25	15	10	10.6	7.3	Mark Kirkland	Robin J. Stein
All's Fair in Oven War	2004-11-14	16	2	11.64	7.0	Mark Kirkland	Matt Selman
Bart-Mangled Banner	2004-05-16	15	21	8.7	6.2	Steven Dean Moore	John Frink
A Star Is Torn	2005-05-08	16	18	8.72	6.8	Nancy Kruse	Carolyn Omine
See Homer Run	2005-11-20	17	6	10.3	6.9	Nancy Kruse	Stephanie Gillis
Milhouse Doesn't Live Here Anymore	2004-02-15	15	12	9.4	7.3	Matthew Nastuk	Julie Chambers & David Chambers
The Ziff Who Came to Dinner	2004-03-14	15	14	10.7	6.9	Nancy Kruse	Deb Lacusta & Dan Castellaneta
Homer and Ned's Hail Mary Pass	2005-02-06	16	8	23.07	6.4	Steven Dean Moore	Tim Long
The Girl Who Slept Too Little	2005-09-18	17	2	9.79	6.9	Raymond S. Persi	John Frink
